Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
the head clinic,2,2,110,22,4.54,https://theheadachelab.com/,14,31.11,63.00,0.08,660000000,"[52,33,42,66,52,42,52,100,42,66,66,66]",2026-03-22,"Knowledge panel, Image pack, Sitelinks, Video, Image, Video Carousel, Related searches",informational,Organic
botox savings program,32,32,12100,25,1.03,https://theheadachelab.com/botox-savings-program-evergreen-park/,8,17.77,8.00,0.18,2250000,"[66,81,81,66,66,66,66,54,66,66,44,44]",2026-03-30,"Video, Image, Related searches",informational,Organic
will botox keep my eyes from clicking,10,10,1600,1,0.00,https://theheadachelab.com/botox-for-blepharospasm/,8,17.77,0.00,0,13900000,[100],2026-03-11,"Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botoxsavingsprogram,19,19,2400,23,1.03,https://theheadachelab.com/botox-savings-program-evergreen-park/,7,15.55,7.00,0.18,81,"[43,65,54,81,100,36,29,54,54,65,54,29]",2026-03-31,"Video, Related searches",informational,Organic
the headache clinic,4,4,260,18,4.54,https://theheadachelab.com/,7,15.55,31.00,0.08,0,"[81,100,100,100,100,81,81,81,65,65,81,81]",2026-03-15,"Local pack, Video, Video Carousel, Related searches",commercial,Organic
botox savings plan,25,25,1000,23,1.03,https://theheadachelab.com/botox-savings-program-evergreen-park/,1,2.22,1.00,0.18,120,"[4,3,4,19,3,5,3,7,15,4,10,4]",2026-03-29,"Video, Related searches",informational,Organic
the headache,20,20,90,32,2.98,https://theheadachelab.com/,0,0,0.00,0.14,109000000,"[42,14,33,9,33,42,33,100,52,66,66,33]",2026-02-23,"Knowledge panel, Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches",informational,Organic
headache center of chicago,40,40,110,33,0.80,https://theheadachelab.com/meet-the-team/,0,0,0.00,0.21,130,"[66,42,23,52,100,80,66,52,100,52,14,52]",2026-03-20,"Local pack, Sitelinks, Video, Image, Related searches",navigational,Organic
headache center of chicago,71,71,110,33,0.80,https://theheadachelab.com/,0,0,0.00,0.21,130,"[66,42,23,52,100,80,66,52,100,52,14,52]",2026-03-20,"Local pack, Sitelinks, Video, Image, Related searches",navigational,Organic
www.botox savings program.com,37,37,140,20,5.74,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.61,0,"[53,53,100,53,43,34,43,43,43,53,21,28]",2026-03-18,Video,informational,Organic
migraine or headache quiz,23,23,50,1,0.00,https://theheadachelab.com/migraine-quiz-evergreen-park/,0,0,0.00,0,0,"[5,4,5,4,3,3,9,7,7,7,9,7]",2026-03-16,"Video, Image, Related searches",commercial,Organic
botox savings program.com,29,29,70,21,2.07,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.45,1770000,"[6,12,9,9,12,6,6,6,6,12,5,5]",2026-02-27,"Sitelinks, Video",navigational,Organic
where do you get botox injections for migraines,25,25,50,22,0.00,https://theheadachelab.com/migraine-treatment-evergreen-park/,0,0,0.00,0,0,"[45,36,45,36,18,9,18,36,63,63,100,63]",2026-03-07,"Video, Related searches, Discussions and forums, AI overview",informational,Organic
where do you get botox injections for migraines,40,40,50,22,0.00,https://theheadachelab.com/migraine-treatment-evergreen-park/,0,0,0.00,0,0,"[45,36,45,36,18,9,18,36,63,63,100,63]",2026-03-07,"Video, Related searches, Discussions and forums, AI overview",informational,Organic
how does botox prevent migraines,40,40,40,46,0.00,https://theheadachelab.com/botox-for-chronic-migraine/,0,0,0.00,0,1620000,"[0,0,35,35,7,7,7,7,14,64,64,64]",2026-03-05,"Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
botox for migraines locations,93,93,70,31,13.08,https://theheadachelab.com/migraine-treatment-evergreen-park/,0,0,0.00,0.21,5790000,"[18,18,36,100,45,0,63,100,63,63,100,81]",2026-02-25,"Image pack, Video, Image, People also ask, Related searches, AI overview",informational,Organic
botox savings program migraine,16,16,70,29,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,33300,"[55,55,77,44,77,77,100,77,100,55,77,100]",2026-03-07,"Sitelinks, Image, Related searches, AI overview",informational,Organic
eye twitch botox,52,52,40,11,4.14,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0.03,651000,"[14,21,21,21,14,35,21,100,14,28,21,21]",2026-03-25,"Image pack, Video, Image, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
botox saving plan,29,29,40,30,12.23,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.42,13500000,"[42,57,57,57,42,57,57,57,42,57,57,57]",2026-02-26,"Sitelinks, Video, People also ask, Related searches, AI overview",transactional,Organic
botox and eye twitching,30,30,320,10,4.14,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0.03,1980000,"[54,54,66,66,43,43,35,81,81,81,81,100]",2026-03-13,"Image pack, Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
botox and eye twitching,43,43,320,10,4.14,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0.03,1980000,"[54,54,66,66,43,43,35,81,81,81,81,100]",2026-03-13,"Image pack, Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
diamond head clinic chicago,65,65,170,32,3.68,https://theheadachelab.com/meet-the-team/,0,0,0.00,0.16,3890000,"[23,44,44,44,44,28,11,23,23,18,8,15]",2026-03-26,"Knowledge panel, Video, Image, Related searches","informational, transactional",Organic
can botox make your eye twitch,49,49,50,14,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0.01,501000,"[55,55,44,55,55,33,44,44,44,55,55,55]",2026-03-26,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
can botox make your eye twitch,65,65,50,14,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0.01,501000,"[55,55,44,55,55,33,44,44,44,55,55,55]",2026-03-26,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botox savings program phone number,32,32,390,31,1.79,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.3,1320000,"[43,81,100,100,100,66,81,66,66,81,81,66]",2026-03-04,"Sitelinks, People also ask, Related searches, AI overview",navigational,Organic
botox for migraines cost with insurance,53,53,50,18,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,111,"[4,5,4,0,0,5,5,3,7,7,7,10]",2026-03-22,"Sitelinks, Image, Related searches, Discussions and forums, AI overview","commercial, informational",Organic
botox for migraines cost with insurance,77,77,50,18,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,111,"[4,5,4,0,0,5,5,3,7,7,7,10]",2026-03-22,"Sitelinks, Image, Related searches, Discussions and forums, AI overview","commercial, informational",Organic
botox saving,59,59,70,19,1.42,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.37,113,"[63,63,63,63,63,45,63,63,81,63,81,81]",2026-04-03,"Video, Related searches",informational,Organic
headache treatment chicago,19,19,50,22,0.00,https://theheadachelab.com/,0,0,0.00,0.1,0,"[33,22,33,22,22,22,77,100,55,100,100,100]",2026-03-12,"Local pack, Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
headache treatment chicago,45,45,50,22,0.00,https://theheadachelab.com/meet-the-team/,0,0,0.00,0.1,0,"[33,22,33,22,22,22,77,100,55,100,100,100]",2026-03-12,"Local pack, Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
headache treatment chicago,54,54,50,22,0.00,https://theheadachelab.com/migraine-and-headache-treatment-chicago-suburbs/,0,0,0.00,0.1,0,"[33,22,33,22,22,22,77,100,55,100,100,100]",2026-03-12,"Local pack, Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
eye twitching botox,36,36,50,0,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0,146,"[63,36,63,45,36,36,45,36,18,36,36,36]",2026-03-14,"Image pack, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
do i have a migraine quiz,57,57,110,13,0.00,https://theheadachelab.com/migraine-quiz-evergreen-park/,0,0,0.00,0,20800000,"[10,6,5,8,10,10,8,10,10,10,10,13]",2026-02-18,"Image pack, Video, People also ask, Related searches",informational,Organic
botox savings,31,31,720,28,3.28,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.39,0,"[88,100,100,100,72,59,59,59,59,59,48,48]",2026-03-10,"Sitelinks, Video, Related searches",transactional,Organic
botox savings programs,25,25,50,30,1.50,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.18,704000,"[0,0,0,20,1,2,1,1,1,1,1,1]",2026-02-13,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
diamond headache chicago,66,66,110,28,3.68,https://theheadachelab.com/meet-the-team/,0,0,0.00,0.16,122,"[35,28,23,28,28,35,12,35,35,23,23,28]",2026-03-26,"Knowledge panel, Video, Image, Related searches","informational, transactional",Organic
headaches/migraines rockford,54,54,70,2,0.00,https://theheadachelab.com/,0,0,0.00,0,0,"[71,71,100,100,100]",2026-03-12,"Knowledge panel, Video",informational,Organic
headaches/migraines rockford,79,79,70,2,0.00,https://theheadachelab.com/our-story-migraine-treatment-evergreen-park/,0,0,0.00,0,0,"[71,71,100,100,100]",2026-03-12,"Knowledge panel, Video",informational,Organic
botox reimbursement,77,77,590,34,9.35,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.38,1280000,"[54,67,67,81,81,81,67,67,67,67,54,44]",2026-02-08,"Image pack, Sitelinks, Video, People also ask, Related searches","navigational, transactional",Organic
neck pain treatment westmont,29,0,50,0,0.00,https://theheadachelab.com/chronic-headache-treatment/,0,0,0.00,0,127000,"[7,28,21,35,35,35,100,100,64,21,35,35]",2026-04-04,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
botox savings program number,28,28,90,19,1.89,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.22,66,"[100,100,100,78,100,64,64,64,64,14,14,14]",2026-03-18,"Video, Related searches, AI overview",informational,Organic
botox for cervicogenic headache,44,44,70,19,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,0,"[81,100,81,81,63,45,81,63,45,63,63,63]",2026-03-14,"Image pack, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
botox for cervicogenic headache,51,51,70,19,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,0,"[81,100,81,81,63,45,81,63,45,63,63,63]",2026-03-14,"Image pack, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
botox assistance program,76,76,260,31,12.80,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.37,3550000,"[19,36,44,44,36,29,36,36,29,36,36,36]",2026-02-21,"Sitelinks, Video, People also ask, Related searches",informational,Organic
botox assistance program,84,84,260,31,12.80,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.37,3550000,"[19,36,44,44,36,29,36,36,29,36,36,36]",2026-02-21,"Sitelinks, Video, People also ask, Related searches",informational,Organic
botox copay card,57,57,480,26,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,0,"[100,81,81,81,66,66,66,66,54,54,44,44]",2026-03-11,Related searches,commercial,Organic
botox rebate program,46,46,40,34,14.34,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.45,69000,"[9,9,19,23,14,14,9,14,19,23,42,42]",2026-02-24,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
how much does botox savings program reimburse,26,26,140,24,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.06,8470,"[80,100,66,100,80,66,52,52,52,52,23,23]",2026-03-01,"Video, People also ask, Related searches, AI overview",informational,Organic
abbvie botox assistance program,40,40,30,46,2.03,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.41,4500,"[100,63,27,18,18,18,18,18,18,18,18,36]",2026-03-18,Related searches,"informational, transactional",Organic
migraine and headache program,70,70,50,,0.00,https://theheadachelab.com/,0,0,0.00,0,224,"[17,29,5,17,23,17,64,52,41,0,17,64]",2026-03-12,"Sitelinks, Video, Related searches, Discussions and forums, AI overview",informational,Organic
for eyes evergreen park,26,26,70,17,1.98,https://theheadachelab.com/blepharospasm-treatment-evergreen-park/,0,0,0.00,0.45,6660000,"[41,41,23,52,100,64,52,29,41,23,23,17]",2026-03-27,"Knowledge panel, Video, Image, Related searches","navigational, transactional",Organic
robbins headache clinic illinois,40,40,90,13,3.52,https://theheadachelab.com/meet-the-team/,0,0,0.00,0.06,103,"[52,64,23,52,82,82,52,5,64,82,64,11]",2026-03-21,"Knowledge panel, Sitelinks, Image, Related searches","informational, navigational",Organic
eyelid twitching after botox,41,41,40,,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0,2060000,"[42,57,57,57,57,42,42,57,42,57,100,57]",2026-03-13,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botox and cervical dystonia,45,45,390,26,4.59,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0.12,134000,"[17,14,26,48,88,39,48,100,21,48,11,26]",2026-02-20,"Image pack, Video, Image, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
botox and cervical dystonia,68,68,390,26,4.59,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0.12,134000,"[17,14,26,48,88,39,48,100,21,48,11,26]",2026-02-20,"Image pack, Video, Image, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
allergan botox savings program,68,68,50,33,2.34,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.31,26400,"[21,14,21,78,21,21,28,28,28,35,35,64]",2026-02-18,"Sitelinks, Video, People also ask, Related searches, AI overview",navigational,Organic
allergan botox savings program,79,79,50,33,2.34,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.31,26400,"[21,14,21,78,21,21,28,28,28,35,35,64]",2026-02-18,"Sitelinks, Video, People also ask, Related searches, AI overview",navigational,Organic
where do you get botox for migraines,51,51,320,33,0.00,https://theheadachelab.com/migraine-treatment-evergreen-park/,0,0,0.00,0,8510000,"[8,13,13,16,5,13,16,16,13,13,16,100]",2026-02-22,"Image pack, Video, Image, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
where do you get botox for migraines,62,62,320,33,0.00,https://theheadachelab.com/migraine-treatment-evergreen-park/,0,0,0.00,0,8510000,"[8,13,13,16,5,13,16,16,13,13,16,100]",2026-02-22,"Image pack, Video, Image, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
botox injections for cervical dystonia,22,22,40,38,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,531000,"[45,36,36,36,27,36,27,45,36,36,36,45]",2026-02-21,"Video, Image, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
botox for cervical dystonia side effects,75,75,90,25,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,0,"[63,100,81,100,81,81,100,81,100,81,27,45]",2026-02-24,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
where do they inject botox for eye twitching,30,30,40,11,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0.33,182,"[18,27,45,45,63,45,45,18,18,18,36,18]",2026-03-23,"Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botox savings program reviews,27,27,50,19,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,763000,"[50,50,50,35,35,35,28,21,64,35,35,50]",2026-02-21,"Sitelinks, Video, People also ask, Related searches, Discussions and forums, AI overview",commercial,Organic
my botox savings plan,21,21,110,20,0.72,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.29,110,"[52,82,29,82,82,100,52,41,64,23,41,82]",2026-03-16,"Video, Related searches, AI overview",informational,Organic
abbvie botox savings program,17,17,110,22,1.54,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.38,84,"[17,52,100,100,100,82,64,64,64,82,64,52]",2026-03-31,"Video, Related searches, AI overview",informational,Organic
blepharospasm near me,18,18,40,25,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0,0,"[33,11,33,22,11,22,77,100,44,100,77,77]",2026-03-12,"Local pack, Image, Related searches",transactional,Organic
blepharospasm near me,47,47,40,25,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0,0,"[33,11,33,22,11,22,77,100,44,100,77,77]",2026-03-12,"Local pack, Image, Related searches",transactional,Organic
botox discount program,44,47,40,21,4.10,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.58,106,"[1,1,0,1,1,1,1,1,1,2,2,2]",2026-04-04,"Video, Image, Related searches, AI overview",informational,Organic
the headache institute,13,13,40,41,3.65,https://theheadachelab.com/,0,0,0.00,0.15,104000000,"[36,45,45,36,36,63,27,36,27,27,18,27]",2026-02-20,"Local pack, Video, Video Carousel, Related searches",commercial,Organic
the headache institute,24,24,40,41,3.65,https://theheadachelab.com/,0,0,0.00,0.15,104000000,"[36,45,45,36,36,63,27,36,27,27,18,27]",2026-02-20,"Local pack, Video, Video Carousel, Related searches",commercial,Organic
cervical dystonia treatment near me,18,18,50,6,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,0,"[28,57,42,57,42,42,100,100,71,57,100,71]",2026-03-12,"Local pack, Video, Image, Related searches, AI overview","informational, transactional",Organic
cervical dystonia treatment near me,33,33,50,6,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,0,"[28,57,42,57,42,42,100,100,71,57,100,71]",2026-03-12,"Local pack, Video, Image, Related searches, AI overview","informational, transactional",Organic
migraine treatment loves park,16,16,40,0,0.00,https://theheadachelab.com/migraine-and-headache-treatment-chicago-suburbs/,0,0,0.00,0.33,3920000,"[4,9,4,4,9,4,14,19,9,14,100,9]",2026-03-19,"Local pack, Video, AI overview",informational,Organic
migraine treatment loves park,22,22,40,0,0.00,https://theheadachelab.com/migraine-and-headache-treatment-chicago-suburbs/,0,0,0.00,0.33,3920000,"[4,9,4,4,9,4,14,19,9,14,100,9]",2026-03-19,"Local pack, Video, AI overview",informational,Organic
