Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
migraine treatment loves park,67,67,40,0,0.00,https://theheadachelab.com/our-story-migraine-treatment-evergreen-park/,0,0,0.00,0.33,3920000,"[4,9,4,4,9,4,14,19,9,14,100,9]",2026-03-19,"Local pack, Video, AI overview",informational,Organic
botox migraine savings program,12,12,70,21,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,37100,"[81,100,100,81,63,18,63,63,63,63,81,100]",2026-03-31,"Image, Related searches",informational,Organic
cervical dystonia botox treatment,24,24,40,23,5.07,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0.3,781000,"[14,14,14,14,14,14,14,28,50,28,35,100]",2026-02-22,"Sitelinks, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
eyebrow twitching and headaches,48,48,170,29,0.82,https://theheadachelab.com/botox-for-blepharospasm-evergreen-park-il/,0,0,0.00,0.04,0,"[0,0,0,0,100,0,0,0,0,0,0,0]",2026-03-06,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botox.savings program,25,25,30,29,1.50,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.18,2010000,"[40,80,80,100,100,60,40,60,60,40,40,40]",2026-02-22,"Sitelinks, Video, Related searches",navigational,Organic
botox.savings program,30,30,30,29,1.50,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.18,2010000,"[40,80,80,100,100,60,40,60,60,40,40,40]",2026-02-22,"Sitelinks, Video, Related searches",navigational,Organic
botox savings program eligibility,78,78,50,36,2.78,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.14,31900,"[71,71,100,100,71,71,71,57,71,57,71,28]",2026-02-11,"Video, People also ask, Related searches, AI overview",informational,Organic
labs for migraines,28,28,50,21,0.00,https://theheadachelab.com/migraine-and-headache-treatment-chicago-suburbs/,0,0,0.00,0,4400000,"[9,23,23,33,33,33,23,23,19,33,19,4]",2026-03-02,"Sitelinks, Video, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
labs for migraines,42,42,50,21,0.00,https://theheadachelab.com/,0,0,0.00,0,4400000,"[9,23,23,33,33,33,23,23,19,33,19,4]",2026-03-02,"Sitelinks, Video, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
labs for migraines,68,68,50,21,0.00,https://theheadachelab.com/migraine-and-headache-treatment-chicago-suburbs/,0,0,0.00,0,4400000,"[9,23,23,33,33,33,23,23,19,33,19,4]",2026-03-02,"Sitelinks, Video, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
chronic migraine quiz,24,24,50,13,0.00,https://theheadachelab.com/migraine-quiz-evergreen-park/,0,0,0.00,0,13100000,"[17,17,11,17,11,17,29,41,52,41,52,52]",2026-03-25,"Video, Related searches",informational,Organic
chronic migraine quiz,32,32,50,13,0.00,https://theheadachelab.com/migraine-quiz-evergreen-park/,0,0,0.00,0,13100000,"[17,17,11,17,11,17,29,41,52,41,52,52]",2026-03-25,"Video, Related searches",informational,Organic
botox for blepharospasm,37,37,90,2,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0,573000,"[21,28,34,34,28,21,34,21,34,28,34,28]",2026-04-01,"Image pack, Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botox for blepharospasm,57,57,90,2,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0,573000,"[21,28,34,34,28,21,34,21,34,28,34,28]",2026-04-01,"Image pack, Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botox savings program sign in,40,40,170,32,3.03,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.45,1610000,"[43,66,43,43,35,29,35,22,18,29,22,22]",2026-02-11,"Video, Related searches","navigational, transactional",Organic
botox savings program for migraines,3,3,50,28,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,20400,"[100,100,64,35,21,21,14,14,14,7,0,7]",2026-03-07,"Sitelinks, Related searches, AI overview",informational,AI overview
botox savings program for migraines,12,12,50,28,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,20400,"[100,100,64,35,21,21,14,14,14,7,0,7]",2026-03-07,"Sitelinks, Related searches, AI overview",informational,Organic
preempt protocol for botox,96,96,50,21,3.18,https://theheadachelab.com/migraine-treatment-evergreen-park/,0,0,0.00,0.05,6240,"[63,63,63,27,63,100,100,63,0,0,0,0]",2026-02-09,"Image pack, Video, Image, People also ask, Related searches, AI overview",informational,Organic
botoxsavings program,26,26,40,22,1.03,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.18,114,"[2,2,2,2,1,1,2,1,1,1,1,0]",2026-03-20,"Video, Image, Related searches",informational,Organic
blepharospasm treatment near me,19,19,40,13,2.89,https://theheadachelab.com/botox-for-blepharospasm-evergreen-park-il/,0,0,0.00,0.52,0,"[28,28,42,28,57,42,100,100,71,57,57,71]",2026-03-09,"Local pack, Video, Image, Related searches",transactional,Organic
botoxsavings,21,21,210,34,10.60,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.45,5130000,"[18,18,54,100,54,35,28,23,18,23,23,23]",2026-02-24,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
botox for cervical dystonia,43,43,320,29,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,846000,"[66,82,66,82,82,82,82,100,82,100,100,82]",2026-02-23,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, Things to know, Discussions and forums, AI overview",informational,Organic
botox injections in neck,85,85,110,40,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,16100000,"[0,64,52,82,64,64,64,100,82,64,64,82]",2026-02-21,"Image pack, Video, Image, Video Carousel, People also ask, Related searches, AI overview",informational,Organic
botox neck pain,64,64,90,30,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,27100000,"[6,8,5,13,8,3,3,6,6,3,5,3]",2026-02-06,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
diamond headache clinic chicago il,59,59,170,20,2.81,https://theheadachelab.com/meet-the-team/,0,0,0.00,0.09,106,"[34,34,34,34,28,34,65,53,53,81,100,100]",2026-04-03,"Knowledge panel, Video, Image, People also ask, Related searches","informational, transactional",Organic
botox saving program,25,25,480,24,1.26,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.4,0,"[36,36,36,30,30,36,30,36,36,30,30,30]",2026-03-13,"Video, Related searches",commercial,Organic
botox savings plan login,53,53,90,29,0.83,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.26,1430000,"[21,28,28,21,28,34,28,28,34,34,15,21]",2026-02-21,"Video, People also ask, Related searches","navigational, transactional",Organic
the head clinic,15,15,110,22,4.54,https://theheadachelab.com/,0,0,0.00,0.08,660000000,"[52,33,42,66,52,42,52,100,42,66,66,66]",2026-03-22,"Knowledge panel, Image pack, Sitelinks, Video, Image, Video Carousel, Related searches",informational,Organic
migraine botox cost,46,46,90,21,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,2420000,"[78,100,78,100,78,64,64,78,50,35,28,35]",2026-03-30,"Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
headache or migraine quiz,40,40,40,13,0.00,https://theheadachelab.com/migraine-quiz-evergreen-park/,0,0,0.00,0,2360000,"[14,21,21,28,14,14,21,28,28,50,35,35]",2026-02-17,"Video, People also ask, Related searches, Discussions and forums",commercial,Organic
does botox cause eye twitching,40,40,110,17,0.00,https://theheadachelab.com/botox-for-blepharospasm-evergreen-park-il/,0,0,0.00,0,1230000,"[100,78,78,78,100,100,78,78,100,78,100,35]",2026-02-06,"Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, AI overview",informational,Organic
does botox cause eye twitching,64,64,110,17,0.00,https://theheadachelab.com/botox-for-blepharospasm-evergreen-park-il/,0,0,0.00,0,1230000,"[100,78,78,78,100,100,78,78,100,78,100,35]",2026-02-06,"Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, AI overview",informational,Organic
botox program,27,27,210,42,35.56,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.49,55200000,"[15,23,23,23,19,23,23,23,19,23,19,19]",2026-02-28,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
botox program,35,35,210,42,35.56,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.49,55200000,"[15,23,23,23,19,23,23,23,19,23,19,19]",2026-02-28,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
my botox savings program,30,30,140,20,0.87,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.3,1860000,"[15,43,65,65,53,21,21,21,28,43,65,81]",2026-03-23,"Video, Related searches",informational,Organic
botox savings program. com,34,34,70,37,2.07,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.45,1650000,"[1,100,1,1,1,1,1,3,5,5,5,5]",2026-02-14,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
botox for eye twitching,33,33,210,13,0.00,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0,3340000,"[53,53,66,66,66,53,66,53,53,53,53,53]",2026-03-20,"Image pack, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botox savings program claim form,45,45,40,17,1.19,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.36,0,"[40,100,100,100,60,40,60,80,100,60,80,100]",2026-03-13,Related searches,commercial,Organic
botox injection sites for neck pain,86,86,50,12,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,6610000,"[0,33,33,33,23,42,33,33,33,14,0,0]",2026-02-20,"Video, Image, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
botox cervical dystonia,31,31,170,19,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,965000,"[28,34,34,43,34,53,53,65,65,81,53,53]",2026-02-06,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, Things to know, Discussions and forums",informational,Organic
headache doctor chicago,58,58,140,4,0.80,https://theheadachelab.com/meet-the-team/,0,0,0.00,0.21,1860000,"[42,26,34,100,100,26,80,80,42,53,26,80]",2026-04-01,"Local pack, Sitelinks, Video, Image, Related searches, Discussions and forums",commercial,Organic
the headache clinic,27,27,260,18,4.54,https://theheadachelab.com/,0,0,0.00,0.08,0,"[81,100,100,100,100,81,81,81,65,65,81,81]",2026-03-15,"Local pack, Video, Video Carousel, Related searches",commercial,Organic
robbins headache clinic,53,53,170,13,3.52,https://theheadachelab.com/,0,0,0.00,0.06,651000,"[65,65,65,53,53,53,65,80,80,65,53,34]",2026-04-02,"Knowledge panel, Image pack, Video, Image",informational,Organic
robbins headache clinic,78,78,170,13,3.52,https://theheadachelab.com/,0,0,0.00,0.06,651000,"[65,65,65,53,53,53,65,80,80,65,53,34]",2026-04-02,"Knowledge panel, Image pack, Video, Image",informational,Organic
botox rebate,58,58,140,38,50.77,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.45,256000,"[52,80,80,80,100,66,66,80,80,66,52,66]",2026-02-28,"Sitelinks, Video, People also ask, Related searches, AI overview",navigational,Organic
botox for tight neck muscles,72,72,30,14,3.83,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0.14,2690000,"[28,28,28,28,28,28,28,28,42,71,71,100]",2026-02-22,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
cervical dystonia botox injections,28,28,70,23,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,944000,"[63,63,63,63,81,81,81,81,100,18,9,18]",2026-03-24,"Image pack, Video, Image, Video Carousel, Related searches, Discussions and forums, AI overview",informational,Organic
botoxsavingsprogram.com,43,43,210,19,1.03,https://theheadachelab.com/patient-resources/,0,0,0.00,0.18,0,"[14,32,100,14,11,11,11,11,11,14,11,7]",2026-03-07,"Sitelinks, Video","commercial, informational",Organic
botox copay assistance program,47,47,30,20,1.85,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.31,40900,"[60,40,40,40,40,40,40,40,60,100,80,100]",2026-03-21,"Video, Related searches, AI overview",informational,Organic
botox copay assistance program,74,74,30,20,1.85,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.31,40900,"[60,40,40,40,40,40,40,40,60,100,80,100]",2026-03-21,"Video, Related searches, AI overview",informational,Organic
head lab,52,52,40,11,1.03,https://theheadachelab.com/,0,0,0.00,0.11,450000000,"[28,71,57,100,71,71,42,57,57,42,42,71]",2026-03-20,"Video, Video Carousel, Popular products, Related searches",informational,Organic
head lab,91,91,40,11,1.03,https://theheadachelab.com/,0,0,0.00,0.11,450000000,"[28,71,57,100,71,71,42,57,57,42,42,71]",2026-03-20,"Video, Video Carousel, Popular products, Related searches",informational,Organic
botoxsavingsprogram com,33,33,210,26,1.50,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.18,2470,"[0,15,12,66,19,15,23,15,19,15,66,100]",2026-03-03,"Sitelinks, People also ask, Related searches",navigational,Organic
cervical dystonia botox injection sites,71,71,110,25,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,148,"[4,3,4,3,4,3,4,4,4,2,2,1]",2026-03-07,"Image pack, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
how long does botox for migraines take to work,42,42,90,10,0.00,https://theheadachelab.com/botox-for-chronic-migraine/,0,0,0.00,0,139,"[45,45,100,81,100,100,81,81,81,63,63,63]",2026-03-10,"Video, Related searches, Discussions and forums, AI overview",informational,Organic
botox reimbursement program,34,34,140,28,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,323000,"[15,28,21,34,21,21,28,28,65,53,100,100]",2026-02-16,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
botox saving card,51,51,40,35,2.71,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.36,11600000,"[28,57,71,57,57,57,28,57,57,71,57,71]",2026-02-24,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
how much does botox cost for migraines,82,82,50,1,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,120,"[44,55,77,100,55,44,44,55,55,100,77,77]",2026-04-03,"Sitelinks, Video, Related searches, AI overview",informational,Organic
is it a migraine quiz,48,48,50,11,0.00,https://theheadachelab.com/migraine-quiz-evergreen-park/,0,0,0.00,0,23900000,"[27,27,36,45,36,27,18,63,45,63,81,63]",2026-03-05,"Video, Image, People also ask, Related searches",commercial,Organic
before and after cervical dystonia botox,61,61,90,16,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,822000,"[15,28,21,28,28,28,28,34,43,34,9,12]",2026-03-01,"Image pack, Video, Image, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
before and after cervical dystonia botox,67,67,90,16,0.00,https://theheadachelab.com/botox-for-cervical-dystonia-evergreen-park/,0,0,0.00,0,822000,"[15,28,21,28,28,28,28,34,43,34,9,12]",2026-03-01,"Image pack, Video, Image, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
evergreen lab,54,54,260,31,0.67,https://theheadachelab.com/,0,0,0.00,0.03,18400000,"[66,53,66,100,82,82,53,66,66,82,66,17]",2026-02-17,"Local pack, Video, Image, Related searches",commercial,Organic
botox for migraines cost without insurance,47,47,210,10,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,99,"[23,23,19,23,23,23,19,29,23,15,19,19]",2026-03-19,"Sitelinks, Related searches, Discussions and forums, AI overview","commercial, informational",Organic
botox for migraines cost without insurance,76,76,210,10,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,99,"[23,23,19,23,23,23,19,29,23,15,19,19]",2026-03-19,"Sitelinks, Related searches, Discussions and forums, AI overview","commercial, informational",Organic
how to get botox for migraines covered by insurance,87,87,210,17,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,1420000,"[17,21,21,26,26,32,21,21,26,21,11,14]",2026-02-18,"Sitelinks, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
botox savings card,28,28,210,33,6.02,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.26,4080000,"[34,81,81,100,65,65,53,53,65,53,65,65]",2026-02-21,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
botox savings card,30,30,210,33,6.02,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.26,4080000,"[34,81,81,100,65,65,53,53,65,53,65,65]",2026-02-21,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
botox patient assistance program,86,86,210,21,0.00,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0,114,"[100,80,100,100,80,80,100,80,100,100,80,80]",2026-03-26,"Video, Related searches",informational,Organic
what sort of headache do i have quiz,96,96,50,13,2.45,https://theheadachelab.com/migraine-quiz-evergreen-park/,0,0,0.00,0.4,8630000,"[35,35,35,50,50,50,35,35,50,14,14,14]",2026-03-05,"Video, Related searches, AI overview",informational,Organic
headache treatment chicago il,15,15,40,26,0.00,https://theheadachelab.com/,0,0,0.00,0,5820000,"[0,42,42,100,100,100]",2026-02-21,"Local pack, Sitelinks, Video, Image, Related searches, AI overview","informational, navigational",Organic
do i have migraine quiz,76,76,40,,0.00,https://theheadachelab.com/migraine-quiz-evergreen-park/,0,0,0.00,0,103,"[22,11,22,11,22,33,44,44,100,77,77,77]",2026-03-13,"Related searches, AI overview",informational,Organic
www botox savings program com,28,28,90,18,5.74,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.61,116,"[41,5,100,82,41,41,41,41,41,52,41,41]",2026-03-30,"Video, Related searches, AI overview",informational,Organic
botox eye twitch,62,62,50,0,4.14,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0.03,101,"[55,77,77,55,55,55,55,55,44,77,77,55]",2026-04-01,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botox eye twitch,66,66,50,0,4.14,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0.03,101,"[55,77,77,55,55,55,55,55,44,77,77,55]",2026-04-01,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
botox eye twitch,75,75,50,0,4.14,https://theheadachelab.com/botox-for-blepharospasm/,0,0,0.00,0.03,101,"[55,77,77,55,55,55,55,55,44,77,77,55]",2026-04-01,"Sitelinks, Video, Image, Related searches, Discussions and forums, AI overview",informational,Organic
my botox savings,31,31,90,29,3.40,https://theheadachelab.com/botox-savings-program-evergreen-park/,0,0,0.00,0.37,4020000,"[4,12,7,7,12,7,4,7,15,15,15,10]",2026-03-05,Related searches,"navigational, transactional",Organic
